"","stock","time_id","mean_BAS","imbalance","cluster"
"487","55","18178",0.0303227898708332,0.515716650218347,"1"
"488","55","18960",0.198854199368451,0.579334924423947,"4"
"489","55","25344",0.0731659858481448,0.369400375983756,"2"
"490","55","31196",0.0516118940361672,0.710369367325582,"3"
"491","56","2193",0.0196877607974358,0.493130698094782,"1"
"492","56","2902",0.0798527573248644,0.430093042245313,"2"
"493","56","6382",0.047736771201423,0.493039852980401,"1"
"494","56","11730",0.02580868756022,0.444436037478343,"1"
"495","56","14263",0.022930487503436,0.579690651465239,"1"
"496","56","14913",0.0245444549262524,0.51212351139847,"1"
"497","56","15644",0.0806317484718815,0.50560224523432,"1"
"498","56","24766",0.0210217643642184,0.402023596276485,"2"
"499","56","26336",0.0497675020970483,0.700928002377685,"3"
"500","56","27363",0.0219058383795035,0.562850441016194,"1"
"501","58","254",0.214369576774346,0.588735994147906,"4"
"502","58","325",0.0492707002859766,0.747568288125487,"3"
"503","58","1747",0.0444854484199615,0.352484885801927,"2"
"504","58","7277",0.0769906001813881,0.482088140674296,"1"
"505","58","10040",0.0446948640298899,0.584411013493835,"1"
"506","58","10339",0.0267289251820606,0.520101516339625,"1"
"507","58","13377",0.0599517676995213,0.678708055841004,"3"
"508","58","13989",0.0433989565126705,0.297818262175346,"2"
"509","58","22178",0.0654725492212935,0.438652517610112,"2"
"510","58","26693",0.059945002030133,0.343283648331698,"2"
"511","59","5400",0.0286246600703093,0.53464028564992,"1"
"512","59","9687",0.143578159325779,0.522246594062849,"1"
"513","59","11184",0.0478006791903364,0.7963038934736,"3"
"514","59","14510",0.0341765385194615,0.371120345445566,"2"
"515","59","14740",0.0392446067523206,0.621383927843948,"3"
"516","59","15836",0.0200088302496278,0.751096871635424,"3"
"517","59","20086",0.146009455960559,0.543400093542283,"1"
"518","59","24881",0.0683820295567576,0.511707539405023,"1"
"519","59","26844",0.0230676819399312,0.54671599540102,"1"
"520","59","30384",0.0329946899222048,0.297413973970725,"2"
"521","60","9114",0.0315140219817,0.52610282934797,"1"
"522","60","15728",0.046082305445726,0.212694208514163,"2"
"523","60","16943",0.400661629921872,0.598555982012249,"4"
"524","60","17875",0.0947910308210033,0.574716428114987,"1"
"525","60","17957",0.0248630054574561,0.325438131939243,"2"
"526","60","18141",0.0393051032488412,0.495874465575536,"1"
"527","60","19551",0.085561267455447,0.559372057887607,"1"
"528","60","23624",0.0384815350679217,0.492824694223849,"1"
"529","60","24881",0.149215568455956,0.52152686893141,"1"
"530","60","28775",0.115030579760669,0.707063181974025,"3"
"531","61","1249",0.0193142017915831,0.689312649995423,"3"
"532","61","1433",0.0242059467609871,0.869955315283479,"3"
"533","61","9914",0.031234072167217,0.709999756090574,"3"
"534","61","10890",0.030011140046425,0.640771793085966,"3"
"535","61","11852",0.0407395006121424,0.514302597941065,"1"
"536","61","12234",0.0237360868689981,0.37897410747284,"2"
"537","61","14176",0.0277856644315278,0.467482093067048,"1"
"538","61","25745",0.0200228900490033,0.457835344413633,"1"
"539","61","26147",0.0455106850267464,0.707066812168225,"3"
"540","61","28509",0.0304727107148767,0.512349906273958,"1"
"541","62","5743",0.0520118512791742,0.506413446118438,"1"
"542","62","8859",0.0619537362835047,0.386568538855363,"2"
"543","62","9266",0.205014583776117,0.512761127014403,"4"
"544","62","12920",0.0621259939057269,0.789341163075553,"3"
"545","62","22590",0.101051232954146,0.56683693065499,"1"
"546","62","22827",0.125230225267775,0.622266019606205,"3"
"547","62","23399",0.186999560614844,0.591335776029874,"4"
"548","62","24868",0.0626577781182932,0.594359470119527,"1"
"549","62","26973",0.033657225095869,0.413880807253142,"2"
"550","62","28841",0.0669582761827857,0.656326282229883,"3"
"551","63","659",0.0204174991067575,0.518948256820105,"1"
"552","63","725",0.0421267335307452,0.319216012618693,"2"
"553","63","1128",0.0163010586161071,0.586072323592074,"1"
"554","63","2466",0.0260772947988669,0.537033303465514,"1"
"555","63","4616",0.0465168617492958,0.545076898050567,"1"
"556","63","6070",0.015612020265045,0.495462548068131,"1"
"557","63","11940",0.0247348983094536,0.514974277109615,"1"
"558","63","16289",0.0311229387650038,0.555301953955295,"1"
"559","63","19483",0.0207721751587031,0.662975889013499,"3"
"560","63","28354",0.0189503823169761,0.344377375932416,"2"
"561","64","8068",0.0221412427643513,0.593756631408545,"1"
"562","64","9972",0.0354585599927961,0.605988783901225,"1"
"563","64","19845",0.0366009672002953,0.528362137688325,"1"
"564","64","20585",0.0656771261221552,0.570404512880334,"1"
"565","64","21911",0.0268984806670536,0.678778579767409,"3"
"566","64","24933",0.0100835435105326,0.530236008709309,"1"
"567","64","26222",0.0198625356404461,0.747567296472006,"3"
"568","64","27669",0.0380814331047418,0.535296849496076,"1"
"569","64","30700",0.0863817491326204,0.492881588580345,"1"
"570","64","31047",0.0106286534809377,0.604297410259176,"1"
"571","66","2076",0.0313457433934319,0.495728942553321,"1"
"572","66","2659",0.0510536405379917,0.374647959544393,"2"
"573","66","6144",0.260275579369745,0.767540543355004,"3"
"574","66","7180",0.0305141892515764,0.65225895832315,"3"
"575","66","11263",0.0778942975550794,0.644616751664398,"3"
"576","66","12030",0.0442358308866873,0.479450569277447,"1"
"577","66","12780",0.186986872887369,0.62670876621517,"4"
"578","66","19176",0.0674812527587296,0.693319585641058,"3"
"579","66","25525",0.0486003117785227,0.550698324675873,"1"
"580","66","29791",0.0835134784959205,0.640750063875534,"3"
"581","67","2908",0.0136016799879156,0.538776961165361,"1"
"582","67","9153",0.0526264934259284,0.612419245651421,"1"
"583","67","10708",0.0239021940357452,0.851701023754711,"3"
"584","67","14420",0.03899657145098,0.5355751034486,"1"
"585","67","16746",0.0164000757196508,0.543978380225247,"1"
"586","67","26720",0.0240063890785893,0.530747257173268,"1"
"587","67","26868",0.0220701799046045,0.523508525374413,"1"
"588","67","29267",0.0332727053001613,0.526115461073,"1"
"589","67","30791",0.0157072600787599,0.559229864529075,"1"
"590","67","32205",0.0246586145400705,0.338341755086688,"2"
"591","68","2058",0.0271000832028349,0.542838382661925,"1"
"592","68","2193",0.0294650564434478,0.479962440542974,"1"
"593","68","9153",0.0613314502080357,0.55560792709288,"1"
"594","68","11327",0.0462283680241775,0.540480352596137,"1"
"595","68","13626",0.0204960554651525,0.469253003358756,"1"
"596","68","15861",0.0261090803419036,0.615785182992055,"1"
"597","68","21883",0.0296318817934434,0.525366600032549,"1"
"598","68","29441",0.0263125756374407,0.624053118999552,"3"
"599","68","30492",0.0224107358974157,0.519616728520713,"1"
"600","68","30896",0.0368556124156249,0.462045714176328,"1"
"601","69","3908",0.0197117121228849,0.51566465160247,"1"
"602","69","7028",0.00654744326692393,0.511861854641861,"1"
"603","69","15818",0.00460231504370944,0.528642090158527,"1"
"604","69","19204",0.00620452327221515,0.516207473648478,"1"
"605","69","23524",0.00489946895613633,0.539865826913923,"1"
"606","69","25668",0.00784164168825982,0.566053305503251,"1"
"607","69","28775",0.017818956161892,0.475471978435266,"1"
"608","69","28877",0.00442566468105696,0.543941455343776,"1"
"609","69","29997",0.00681495018916523,0.513799992757804,"1"
"610","69","31303",0.00445711026762831,0.479935429131938,"1"
"611","70","4603",0.0319246520491351,0.497046835336172,"1"
"612","70","11143",0.0187680966347641,0.634395033943063,"3"
"613","70","11497",0.0242890937289661,0.638740195725009,"3"
"614","70","11718",0.0254149574433626,0.577662866893805,"1"
"615","70","13707",0.0199375818498725,0.536390218858267,"1"
"616","70","15861",0.039887242178196,0.531913023792746,"1"
"617","70","18822",0.0372750952560074,0.414334853451149,"2"
"618","70","24224",0.0345651504656275,0.613414562438535,"1"
"619","70","27307",0.0252621802714725,0.587939772559398,"1"
"620","70","28839",0.0317708103071394,0.638327600945331,"3"
"621","72","611",0.0612631290511762,0.463235728255371,"1"
"622","72","1789",0.0183527865054696,0.461232935728978,"1"
"623","72","3640",0.0330158573142028,0.665329419043701,"3"
"624","72","8044",0.0483231735723245,0.355399670370836,"2"
"625","72","15715",0.0642434441704861,0.532620448503466,"1"
"626","72","18739",0.02347087741773,0.427035982249766,"2"
"627","72","22674",0.0378338335580267,0.505329292340005,"1"
"628","72","24022",0.0384542137333908,0.435143186912856,"2"
"629","72","25489",0.0316842241519385,0.399502898954343,"2"
"630","72","25773",0.0223267362041837,0.42099062939065,"2"
"631","73","5340",0.0406146195243402,0.427491442322072,"2"
"632","73","8357",0.0305910078521666,0.454143659528859,"1"
"633","73","12852",0.0300942348171435,0.619518232978926,"3"
"634","73","15194",0.0351661310893516,0.612874006605156,"1"
"635","73","17804",0.0319106144832137,0.59381724410471,"1"
"636","73","18020",0.0305171261796507,0.510909854785822,"1"
"637","73","21734",0.0479291625307203,0.689372793976655,"3"
"638","73","23903",0.0438674238548129,0.665380319536597,"3"
"639","73","28881",0.0415494125741653,0.669166393754724,"3"
"640","73","30210",0.049313693354383,0.299195814805523,"2"
"641","74","2657",0.0314215308987026,0.568215232483733,"1"
"642","74","5601",0.029467782161691,0.541340163851076,"1"
"643","74","7921",0.0593230796111606,0.643388882008295,"3"
"644","74","8978",0.0313887638832753,0.681502420767233,"3"
"645","74","14895",0.03301140064774,0.337762677965406,"2"
"646","74","15845",0.0328755130760726,0.412225645941331,"2"
"647","74","15853",0.0457154053102862,0.544701996416015,"1"
"648","74","17169",0.025018495272638,0.439186612871345,"1"
"649","74","17707",0.0258469519373872,0.634033753094581,"3"
"650","74","19876",0.029516535835113,0.549241255891483,"1"
"651","75","2353",0.107836770713641,0.54734874481832,"1"
"652","75","2946",1,0.412579255389777,"4"
"653","75","5829",0.0837333225101181,0.8296380357327,"3"
"654","75","20498",0.191551915065998,0.885324365589399,"3"
"655","75","21888",0.395461033322008,0.237556559332601,"4"
"656","75","22106",0.34054569663969,0.340750142721565,"4"
"657","75","23427",0.101876751240204,0.30386226108169,"2"
"658","75","24171",0.0702169758571971,0.544628771549913,"1"
"659","75","29819",0.0789750269310103,0.102397021016912,"2"
"660","75","32277",0.13775641551496,0.654988519509317,"3"
"661","76","7374",0.0646402693469944,0.400119858757804,"2"
"662","76","12726",0.0478440634757528,0.52772126033508,"1"
"663","76","16706",0.0196584689975276,0.67970338619441,"3"
"664","76","19528",0.0199581267925786,0.286451742911044,"2"
"665","76","21466",0.018384961729296,0.409241898170161,"2"
"666","76","23656",0.0342313054080269,0.541580359698441,"1"
"667","76","27095",0.0331848247545122,0.532847236902502,"1"
"668","76","28022",0.0426926517712545,0.465723562612851,"1"
"669","76","28541",0.0790320222805543,0.576408688632568,"1"
"670","76","30604",0.027808236210313,0.353532018853971,"2"
"671","77","3836",0.0253394562110395,0.568231097013103,"1"
"672","77","6428",0.0321618716450138,0.541403612422607,"1"
"673","77","8196",0.0319844903706958,0.494128935276136,"1"
"674","77","11686",0.0416593699890065,0.559890834079551,"1"
"675","77","17198",0.0261823310448969,0.441500542263632,"1"
"676","77","23217",0.0257780500568083,0.401993237567387,"2"
"677","77","28328",0.0273175398011338,0.617957173248499,"1"
"678","77","28881",0.025225930231134,0.675394340972485,"3"
"679","77","28992",0.0254915625560163,0.588619618672334,"1"
"680","77","31004",0.0272281329570577,0.539258199926475,"1"
"681","78","675",0.148379409909605,0.117418492202172,"2"
"682","78","4275",0.0722518481103312,0.71547897321962,"3"
"683","78","6172",0.132324472616018,0.626981548279595,"3"
"684","78","10005",0.0921140073330674,0.55495713689264,"1"
"685","78","17305",0.0594147795198514,0.560344839245221,"1"
"686","78","17809",0.0475960762020525,0.468125537487312,"1"
"687","78","18203",0.120010717818554,1,"3"
"688","78","29219",0.0912158713984578,0.544166583973066,"1"
"689","78","32083",0.0343058703063111,0.479171311177739,"1"
"690","78","32352",0.125809812385948,0.637013605241108,"3"
"691","80","1876",0.036251851585806,0.639537545290218,"3"
"692","80","9350",0.0450861394760344,0.625797064445264,"3"
"693","80","14080",0.0538579413087118,0.480439122251857,"1"
"694","80","14573",0.0922325921473161,0.442125507311097,"2"
"695","80","15466",0.0905443278108714,0.52768153862713,"1"
"696","80","19265",0.117078730536999,0.533651962198299,"1"
"697","80","20083",0.052393316872411,0.536286503712471,"1"
"698","80","21103",0.0680441631183144,0.327155012499702,"2"
"699","80","24339",0.0391205160810294,0.542186202255133,"1"
"700","80","31874",0.0796477629036226,0.565607845189581,"1"
"701","81","1722",0.128560902555337,0.691144259431031,"3"
"702","81","1962",0.0445109318668325,0.436585897944983,"2"
"703","81","2018",0.0402969037837613,0.582945546726777,"1"
"704","81","2748",0.0834755297669315,0.513648530146543,"1"
"705","81","17161",0.0310996690643118,0.436424644890034,"2"
"706","81","20410",0.0566154102147207,0.439558103244053,"2"
"707","81","20827",0.0655993758531387,0.455921508971456,"1"
"708","81","26868",0.0798735152267023,0.540160052892638,"1"
"709","81","27788",0.0715781823839096,0.464946607844164,"1"
"710","81","28521",0.0581650556461046,0.457048287142317,"1"
"711","82","4155",0.336718175027326,0.439459246869669,"4"
"712","82","5620",0.0488716235649944,0.544165464362195,"1"
"713","82","5934",0.0742533252472902,0.430531209478046,"2"
"714","82","10000",0.03462714186645,0.618138942536708,"3"
"715","82","21434",0.0239767796676073,0.56507895739377,"1"
"716","82","25094",0.0334922694917296,0.47261866627779,"1"
"717","82","28200",0.0558475377483106,0.543790761016002,"1"
"718","82","29819",0.0389928382438195,0.675551406623343,"3"
"719","82","32048",0.0240784624753399,0.623072452938963,"3"
"720","82","32173",0.249872123646083,0.416499271447713,"4"
"721","83","5803",0.063390699149431,0.64205758910521,"3"
"722","83","11111",0.0366163333134049,0.522022230576585,"1"
"723","83","11682",0.0582783268247472,0.698725292831561,"3"
"724","83","12222",0.0612138003156304,0.588025347278749,"1"
"725","83","15715",0.151144409087486,0.642474163390727,"3"
"726","83","17676",0.0554361912334836,0.249671903114596,"2"
"727","83","21685",0.0411951080140922,0.807421276835237,"3"
"728","83","26155",0.070438110538384,0.472604745025639,"1"
"729","83","30376",0.0942295246762583,0.654683067796104,"3"
"730","83","31970",0.0538001847634335,0.1300682563815,"2"
"731","84","5853",0.0213049850960839,0.546160117900425,"1"
"732","84","6108",0.0722179066417737,0.495654410891559,"1"
"733","84","10113",0.0288682534172954,0.392625113846836,"2"
"734","84","11375",0.0295922809461689,0.546716999181495,"1"
"735","84","13159",0.0720759680236251,0.506795012312795,"1"
"736","84","14177",0.0515110962706103,0.566286740256485,"1"
"737","84","14312",0.00787683842601117,0.661530575483657,"3"
"738","84","16086",0.038837892345242,0.502321816778902,"1"
"739","84","21446",0.0405602181128141,0.522638558646924,"1"
"740","84","31836",0.0128802856240678,0.54332869257621,"1"
"741","85","991",0.0273516762492247,0.4797864375657,"1"
"742","85","2883",0.0245322573122702,0.547700191186058,"1"
"743","85","5809",0.0275493748222236,0.389477077086092,"2"
"744","85","8859",0.0326415046500696,0.590407769406108,"1"
"745","85","9377",0.0168967824872623,0.427095973191205,"2"
"746","85","11367",0.023190320143586,0.552711598534757,"1"
"747","85","17259",0.0223507565413517,0.632926012172374,"3"
"748","85","18507",0.0191404700905124,0.455486650684886,"1"
"749","85","26152",0.0289338547866952,0.511804268242173,"1"
"750","85","27015",0.0324764162609185,0.505805177252709,"1"
"751","86","1350",0.0236917237778184,0.498883431882656,"1"
"752","86","4388",0.0205643687425849,0.439202977697304,"1"
"753","86","6463",0.0266563093482394,0.611286654027975,"1"
"754","86","8825",0.0262313627739321,0.655537757427715,"3"
"755","86","13851",0.0387820250113765,0.591516548620107,"1"
"756","86","17305",0.0244284460980535,0.681997546987228,"3"
"757","86","20086",0.0421970709809213,0.563056040077666,"1"
"758","86","21659",0.031032907523731,0.575415038234904,"1"
"759","86","23348",0.0234069226437279,0.526094567848665,"1"
"760","86","32048",0.0194038021282242,0.429865182346855,"2"
"761","87","1100",0.0400708360239721,0.452762276983208,"1"
"762","87","2780",0.0758230798938296,0.48725428537165,"1"
"763","87","4201",0.0589551527437832,0.434848125430975,"2"
"764","87","6742",0.0643219566260519,0.648263456978001,"3"
"765","87","11792",0.0618326715460134,0.525614825028429,"1"
"766","87","14869",0.0412529096025582,0.592673410814926,"1"
"767","87","18077",0.0862258867090174,0.553074629299974,"1"
"768","87","19157",0.146612722419655,0.569370974479556,"1"
"769","87","20498",0.189439692960554,0.516288479430212,"4"
"770","87","26607",0.0264761708150591,0.76738654754448,"3"
"771","88","1000",0.140901187773378,0.308370184037961,"2"
"772","88","1462",0.251531015614381,0.758076660603487,"3"
"773","88","15685",0.0595953400520421,0.480757732385481,"1"
"774","88","16081",0.905944895670423,0.664701020440277,"4"
"775","88","16138",0.192649376832808,0.316189796606805,"2"
"776","88","21099",0.119511478522624,0.21147804230374,"2"
"777","88","23488",0.0848593535078462,0.412056240503439,"2"
"778","88","25002",0.062172348116405,0.653563496744455,"3"
"779","88","26375",0.160499271912324,0.55350753652527,"4"
"780","88","29026",0.127798732793596,0.584833625050192,"1"
"781","89","2867",0.0327096960729711,0.446136024452295,"1"
"782","89","4004",0.0313792871994474,0.665806160563457,"3"
"783","89","7491",0.0534468833182049,0.584805347509539,"1"
"784","89","10349",0.0338961025531208,0.322918835994191,"2"
"785","89","13838",0.0478268851647369,0.609012499692006,"1"
"786","89","20826",0.0558743374585445,0.819908442862973,"3"
"787","89","20862",0.0341491109873867,0.383745939279342,"2"
"788","89","21533",0.0400815902730269,0.535202804439813,"1"
"789","89","23136",0.031097780822674,0.481458977254525,"1"
"790","89","29947",0.0279683003020106,0.711646319762594,"3"
"791","90","4995",0.228155114037788,0.478603360622058,"4"
"792","90","6906",0.180752200892446,0.586725317395422,"4"
"793","90","7309",0.033702091586864,0.475559598567052,"1"
"794","90","8662",0.173569308144198,0.625424178955962,"4"
"795","90","12583",0.106230068498585,0.648761367663395,"3"
"796","90","13552",0.0911818529081647,0.291214986598978,"2"
"797","90","16560",0.0446309685581405,0.52265054554782,"1"
"798","90","17421",0.0869743408923656,0.484329764242351,"1"
"799","90","19309",0.138637966117385,0.57281013351781,"1"
"800","90","30303",0.131331879690474,0.426382446425571,"2"
"801","93","3322",0.00948071354895209,0.591505235529934,"1"
"802","93","3962",0.00905153325016167,0.404238107310046,"2"
"803","93","7465",0.0185829473042035,0.662324154068145,"3"
"804","93","20172",0.0131905160935239,0.532008124053739,"1"
"805","93","22331",0.0253562816973684,0.546901040076529,"1"
"806","93","26362",0.01272655054337,0.454096547375771,"1"
"807","93","27339",0.0307449589938787,0.757518434967466,"3"
"808","93","30657",0.0706701749958907,0.337335946366207,"2"
"809","93","31456",0.00895565792295694,0.517930317122221,"1"
"810","93","31595",0.0175928044556656,0.611922058787835,"1"
"811","94","211",0.0350962052117455,0.62557040178051,"3"
"812","94","7548",0.057624852589785,0.374061827214449,"2"
"813","94","12234",0.0572043411972065,0.681688857691904,"3"
"814","94","14449",0.0420350348095006,0.556539901971536,"1"
"815","94","23030",0.0309476730336986,0.572132653559425,"1"
"816","94","25463",0.0670508357012169,0.672296532277911,"3"
"817","94","27722",0.0313827622511305,0.643800153642806,"3"
"818","94","28572",0.0343753263447526,0.473240204813171,"1"
"819","94","30987",0.0694508796155903,0.758621033876466,"3"
"820","94","31482",0.168685681852677,0.350162468170908,"2"
"821","95","273",0.0164010475729153,0.685256595657296,"3"
"822","95","1477",0.0385525442323391,0.433361921837225,"2"
"823","95","5421",0.115815220040071,0.440690542912906,"2"
"824","95","10339",0.0119970779278808,0.569955731042878,"1"
"825","95","12945",0.0277620889650322,0.652444837403525,"3"
"826","95","13968",0.0310927559798557,0.521781317517393,"1"
"827","95","15540",0.0326528731214607,0.45918561194419,"1"
"828","95","15548",0.0244971552875307,0.523724191915937,"1"
"829","95","28395",0.0280957420564421,0.355543884518963,"2"
"830","95","29171",0.0396665036876385,0.530289805785802,"1"
"831","96","627",0.0218462784738053,0.482897733271161,"1"
"832","96","1544",0.040103767179562,0.601861288397067,"1"
"833","96","5407",0.0524196756427042,0.605810722514746,"1"
"834","96","10765",0.0794595204711026,0.510794467249564,"1"
"835","96","13912",0.0506003801692115,0.37744496481465,"2"
"836","96","15727",0.0244893446236955,0.471319450142556,"1"
"837","96","16071",0.0486893914789737,0.425644797216959,"2"
"838","96","24406",0.100021166115187,0.474028361529153,"1"
"839","96","26277",0.0416966927625293,0.366132127667752,"2"
"840","96","29026",0.025854698755078,0.514472305666786,"1"
"841","97","4470",0.0728130968978815,0.537611496329966,"1"
"842","97","4570",0.0986857704513515,0.400247393337267,"2"
"843","97","5513",0.0953287438624281,0.69477104233493,"3"
"844","97","7679",0.0598177167968989,0.468613477739276,"1"
"845","97","13663",0.0901314016511984,0.496607921633193,"1"
"846","97","17091",0.155082892164255,0.526792193877381,"4"
"847","97","18142",0.154248699699087,0.629839092330501,"3"
"848","97","22385",0.118158286330609,0.50585971587189,"1"
"849","97","22495",0.0908784062873783,0.350762699155375,"2"
"850","97","32322",0.115244590640004,0.403533230246195,"2"
"851","98","4723",0.114494862114054,0.454761249361818,"1"
"852","98","6102",0.0608611259977304,0.715666551863663,"3"
"853","98","11872",0.290409122425822,0.936438779922367,"3"
"854","98","12131",0.101669528917393,0.590316861630672,"1"
"855","98","14070",0.215974452943132,0.532779716826395,"4"
"856","98","14795",0.136134872131776,0.510887370990203,"1"
"857","98","18247",0.106558912314615,0.596221878574993,"1"
"858","98","21886",0.110743760197721,0.483556010691505,"1"
"859","98","30620",0.0881704758451699,0.959855765342736,"3"
"860","98","31258",0.0842747300954023,0.271997662838965,"2"
"861","99","7133",0.0224846450245525,0.578680105900516,"1"
"862","99","11143",0.0132187507045066,0.407990425717273,"2"
"863","99","12797",0.029784390321476,0.540574624409162,"1"
"864","99","13900",0.0151279950717681,0.431515418716899,"2"
"865","99","16040",0.0171025509555987,0.612829727978043,"1"
"866","99","16466",0.0117175121971618,0.622140120627341,"3"
"867","99","22120",0.0154899185758677,0.528103551470127,"1"
"868","99","24588",0.041243608900681,0.435152454019204,"2"
"869","99","26052",0.0162719779935922,0.57002633281724,"1"
"870","99","26786",0.0159903199432107,0.562451267819586,"1"
"871","100","1057",0.0804719440080416,0.746462329789123,"3"
"872","100","3886",0.121975275319901,0.482826783218294,"1"
"873","100","5025",0.174036706924469,0.603134767313165,"4"
"874","100","8360",0.0853182585421745,0.546443063429861,"1"
"875","100","17603",0.0586618812313116,0.524745794282154,"1"
"876","100","20939",0.105117853576199,0.364384682150234,"2"
"877","100","25569",0.0657455124725353,0.284442288555761,"2"
"878","100","26155",0.081329647352188,0.495800141936372,"1"
"879","100","27722",0.0366888127649515,0.698539841425468,"3"
"880","100","27890",0.0456908501504109,0.698372794247029,"3"
"881","101","4265",0.0340160959518201,0.538986915905454,"1"
"882","101","5609",0.0507287294582632,0.406952510988717,"2"
"883","101","5803",0.0389836353876591,0.6550907987194,"3"
"884","101","6809",0.0709665347438914,0.654328836468673,"3"
"885","101","11351",0.0500379609192199,0.587955105383186,"1"
"886","101","14549",0.0483061720556907,0.338980449584458,"2"
"887","101","17584",0.0313254075379456,0.494660953390155,"1"
"888","101","23520",0.0917134237601315,0.709367371498308,"3"
"889","101","24127",0.0362916928884084,0.577682668649611,"1"
"890","101","29793",0.0655519099177133,0.639624106940265,"3"
"891","102","438",0.0483164369812372,0.511789196113721,"1"
"892","102","5978",0.0672857921883401,0.220306786110563,"2"
"893","102","7005",0.0606895250771394,0.709157286779257,"3"
"894","102","9021",0.0235020180476935,0.626985617613156,"3"
"895","102","12704",0.059633581849129,0.661312028563831,"3"
"896","102","14510",0.0429791038115064,0.545093798417101,"1"
"897","102","17832",0.149377943199373,0.498615695054838,"1"
"898","102","27828",0.127576310506818,0.804044101560362,"3"
"899","102","30604",0.0530209282946596,0.407984249926765,"2"
"900","102","32746",0.234571859347237,0.677261699637217,"4"
"901","103","436",0.0870947055810829,0.659469955046993,"3"
"902","103","5171",0.101235249367033,0.248965264646454,"2"
"903","103","9248",0.339741022269333,0.591503850656265,"4"
"904","103","9659",0.0708109310387323,0.196463875053521,"2"
"905","103","15584",0.24804753595671,0.251533505617614,"2"
"906","103","22635",0.0569025772677828,0.372351508920514,"2"
"907","103","28969",0.0718118802437365,0.481781946245392,"1"
"908","103","30106",0.26600094815535,0.635620429764394,"4"
"909","103","30494",0.0686795062981113,0.240297219023824,"2"
"910","103","32547",0.0486324181783396,0.702908918772198,"3"
"911","104","4266",0.0609507126505849,0.545082863987537,"1"
"912","104","5046",0.0450188008651346,0.456662094712591,"1"
"913","104","5171",0.0683503047146839,0.734418993714879,"3"
"914","104","10461",0.143724207148203,0.667078389186193,"3"
"915","104","12012",0.0357647699530887,0.683810864003161,"3"
"916","104","12797",0.123374186563356,0.823913341503191,"3"
"917","104","13495",0.0227450703074385,0.559212945379533,"1"
"918","104","16864",0.0267069143603804,0.361237056256352,"2"
"919","104","21753",0.0487678213011601,0.583865819435957,"1"
"920","104","24871",0.0307690736155021,0.462918156141165,"1"
"921","105","1209",0.181643134453551,0.599822959174498,"4"
"922","105","9665",0.0235211849715643,0.499180515893903,"1"
"923","105","10964",0.0444972183085373,0.572747028369483,"1"
"924","105","13531",0.017663919111671,0.595656200481799,"1"
"925","105","20644",0.0209701845306873,0.545905487406078,"1"
"926","105","23017",0.024744008223014,0.707467111172475,"3"
"927","105","23630",0.020992657570248,0.571230109391654,"1"
"928","105","25452",0.022142877696069,0.612748342328907,"1"
"929","105","25640",0.0262062597535936,0.572483460420834,"1"
"930","105","28126",0.0235031027450115,0.785529703645054,"3"
"931","107","2046",0.0256595233629539,0.497884131336595,"1"
"932","107","3694",0.0657600439051974,0.586390978067085,"1"
"933","107","6481",0.0401623733263523,0.326105368612279,"2"
"934","107","6626",0.0130482665196224,0.399746312649969,"2"
"935","107","12703",0.0277039371689692,0.257076714767336,"2"
"936","107","15713",0.0432784301601266,0.306509293451995,"2"
"937","107","22487",0.0192405701975446,0.390044542815203,"2"
"938","107","24701",0.0414337926983054,0.588405230727884,"1"
"939","107","32376",0.0261403427349682,0.543846540979458,"1"
"940","107","32470",0.0794977599672876,0.64396376204401,"3"
"941","108","2385",0.0184561333604525,0.530809971663355,"1"
"942","108","9164",0.0364920517464364,0.817168640562298,"3"
"943","108","9869",0.0185614569670647,0.432913103690414,"2"
"944","108","10123",0.0421029178358624,0.525105793596277,"1"
"945","108","17598",0.0392962006207183,0.621702976704986,"3"
"946","108","17644",0.0721903127009213,0.562558803068071,"1"
"947","108","21988",0.0498776665066097,0.559066905378394,"1"
"948","108","28429",0.0347905237858456,0.49195777723075,"1"
"949","108","31554",0.0361218146244425,0.537372892071686,"1"
"950","108","32433",0.037883381400478,0.356316989701918,"2"
"951","109","1274",0.0238776657993228,0.472336621328459,"1"
"952","109","1920",0.029738319903883,0.427124683236214,"2"
"953","109","2631",0.0363599437528518,0.609110040383146,"1"
"954","109","8583",0.0570183791893223,0.532581899011888,"1"
"955","109","9752",0.0601193255991495,0.618766987216578,"3"
"956","109","15147",0.082293526646404,0.590260342679568,"1"
"957","109","18742",0.112977811168463,0.595405854875259,"1"
"958","109","23049",0.0606348624316958,0.516900592912946,"1"
"959","109","24034",0.0453226197087714,0.618886430458774,"3"
"960","109","32547",0.0187894189541931,0.347765090049549,"2"
"961","110","5141",0.119424130636746,0.231175207287009,"2"
"962","110","5976",0.0959051476039626,0.332720992907168,"2"
"963","110","8476",0.0923328584778544,0.738118526752921,"3"
"964","110","9501",0.0801509198470874,0.549970543415652,"1"
"965","110","17578",0.0484750200099239,0.2595501279881,"2"
"966","110","20944",0.0738868160444255,0.409064301532325,"2"
"967","110","27837",0.0567962129869305,0.288323423515694,"2"
"968","110","29138",0.0412221616874862,0.55997398268288,"1"
"969","110","30974",0.194481136975873,0.516757188048671,"4"
"970","110","31789",0.035934998727692,0.603818526041745,"1"
"971","111","2717",0.0170893542674653,0.477725079524801,"1"
"972","111","7237",0.0237016157883032,0.54949091930246,"1"
"973","111","11374",0.0174874297913116,0.567703873171509,"1"
